style_name,positive_prompt,negative_prompt
No Style | Без стиля,,
Spirited Away Water Temple | Храм воды Унесенных призраками,"стиль Studio Ghibli, сцена водного храма Унесенных призраками, фоновые рисунки акварелью, мягкий пар, поднимающийся из горячих источников, детализированная деревянная архитектура, мягкое магическое освещение, атмосфера мира духов","3D CGI рендеринг, западная мультяшная анимация, мультяшная комедия, темные взрослые темы, резкие края, фотореалистичные текстуры, цифровые эффекты"
My Neighbor Totoro Forest Magic | Магия леса Мой сосед Тоторо,"стиль Studio Ghibli, сцена духа леса Мой сосед Тоторо, мягкая пастельная цветовая палитра, мягкий дождь, падающий на листья, гигантское камфорное дерево с полым стволом, атмосфера детского волшебства, качество ручной анимации","темные хоррор темы, западная мультяшная анимация, 3D рендеринг, резкие линии, фотореалистичные текстуры, мультяшная комедия, взрослые темы"
Princess Mononoke Forest Spirit | Лесной дух Принцессы Мононокэ,"стиль Studio Ghibli, сцена духа леса Принцессы Мононокэ, детализированная среда древнего леса, головы духов кодама, парящие в воздухе, мягкий солнечный свет, пробивающийся сквозь листву, духовная связь с природой, гармония окружающей среды","современная городская эстетика, западная мультяшная анимация, 3D рендеринг, яркие плоские цвета, мультяшные пропорции, цифровые эффекты, фокус на человеческих технологиях"
Howl's Moving Castle Steam Magic | Паровая магия Ходячего замка,"стиль Studio Ghibli, сцена паровой магии Ходячего замка, детализированный дизайн замка на механических ногах, парящие острова на фоне, мягкие акварельные облака, плавные движения анимации, эстетика европейской деревни","темные дистопические темы, западная мультяшная анимация, 3D рендеринг, резкие механические края, фотореалистичные текстуры, мультяшная комедия, современные технологии"
Ponyo Ocean Waves | Океанские волны Поньо,"стиль Studio Ghibli, сцена океанских волн Поньо, яркий подводный мир, детализированные рыбьи персонажи, движение волн ручной росписи, детская простота, яркая цветовая палитра, магическая трансформация моря","темные взрослые темы, западная мультяшная анимация, 3D рендеринг, реалистичная физика океана, фотореалистичные текстуры, взрослая драма, сложные дизайны персонажей"
Kiki's Delivery Service Coastal Town | Прибрежный город Ведьмина служба доставки,"стиль Studio Ghibli, сцена прибрежного европейского городка Ведьмины службы доставки, яркие дома на скалах, мягкие эффекты морского бриза, акварельные небеса, силуэт летящей ведьмы, ностальгическая летняя атмосфера","современная городская эстетика, западная мультяшная анимация, 3D рендеринг, резкие архитектурные линии, фотореалистичные текстуры, темные драматические темы, мультяшная комедия"
Nausicaa Valley of the Wind Toxic Jungle | Токсичные джунгли Навсикая,"стиль Studio Ghibli, сцена токсичных джунглей Навсикаи, гигантские мутантные насекомые, детализированная грибная среда обитания, принцесса в синем одеянии на планере, экологические темы, мягкая атмосферная перспектива","городская среда, западная мультяшная анимация, 3D рендеринг, яркие радостные цвета, мультяшные пропорции, фокус на современных технологиях, цифровые эффекты"
Castle in the Sky Laputa Ruins | Руины Лапуты Замок в небе,"стиль Studio Ghibli, сцена парящих руин Лапуты Замка в небе, древние механические конструкции, заросшие растениями, мягкие облака, дрейфующие через арки, стимпанк эстетика с органической интеграцией, мирное заброшенность","современная архитектура, западная мультяшная анимация, 3D рендеринг, резкие чистые линии, фотореалистичные текстуры, темные дистопические темы, мультяшная комедия"
Grave of the Fireflies Night Sky | Ночное небо Могила светлячков,"стиль Studio Ghibli, сцена ночного неба Могилы светлячков, мягкий лунный свет над японской деревней, нежное свечение светлячков, текстуры акварели, эмоциональная атмосфера, ностальгия военного времени","яркие радостные цвета, западная мультяшная анимация, 3D рендеринг, мультяшная комедия, магические фэнтези элементы, цифровые эффекты, современный сеттинг"
Only Yesterday Rural Japan | Сельская Япония Повзрослевшие дети,"стиль Studio Ghibli, сцена сельской японской местности Повзрослевшие дети, детализированные рисовые поля, традиционные фермерские дома, мягкие сезонные изменения, ностальгические воспоминания детства, мягкая акварельная палитра, реалистичные пропорции человека","фэнтези элементы, западная мультяшная анимация, 3D рендеринг, магические существа, мультяшные пропорции, яркие насыщенные цвета, цифровые эффекты"
Porco Rosso Adriatic Coast | Адриатическое побережье Порко Росс,"стиль Studio Ghibli, сцена Адриатического побережья Порко Росс, гидросамолет 1930-х годов над голубыми водами, винтажная итальянская архитектура, акварельные небеса, ностальгическая авиационная эстетика, романтическая атмосфера","современные технологии, западная мультяшная анимация, 3D рендеринг, резкие механические конструкции, фотореалистичные текстуры, темные военные темы, мультяшная комедия"
Whisper of the Heart Antiques Shop | Магазин антиквариата Шепот сердца,"стиль Studio Ghibli, сцена интерьера антикварного магазина Шепот сердца, детализированные книжные полки, пыльный солнечный свет через окна, трансформация статуи кошки, текстуры ручной росписи, ностальгическая городская Япония","фэнтези пейзаж, западная мультяшная анимация, 3D рендеринг, яркие магические эффекты, мультяшные пропорции, настройка на открытом воздухе, цифровые эффекты"
Tales from Earthsea Castle | Замок Рассказы Земноморья,"стиль Studio Ghibli, сцена замка Рассказов Земноморья, древние каменные стены с магическими резьбами, туманный горный фон, мягкая цветовая палитра, средневековая европейская эстетика, духовная атмосфера","современная городская эстетика, западная мультяшная анимация, 3D рендеринг, яркие радостные цвета, мультяшная комедия, фотореалистичные текстуры, цифровые эффекты"
Arrietty Borrower's House | Дом заимодавца Арриетти,"стиль Studio Ghibli, сцена миниатюрного дома Арриетти, детализированные повседневные предметы как мебель, потолок из листвы, мягкое естественное освещение, текстуры ручной росписи, перспектива маленьких существ в мире человека","фэнтези пейзаж, западная мультяшная анимация, 3D рендеринг, магические существа, мультяшные пропорции, яркие насыщенные цвета, цифровые эффекты"
Ocean Waves Beach | Пляж Океанские волны,"стиль Studio Ghibli, сцена заката на пляже Океанских волн, ностальгический школьный роман, мягкие акварельные небеса, нежные океанские волны, текстуры ручной росписи, реалистичные человеческие эмоции, японский прибрежный город","фэнтези элементы, западная мультяшная анимация, 3D рендеринг, магические существа, мультяшные пропорции, яркие фэнтези цвета, цифровые эффекты"
Pom Poko Tanuki Transformation | Трансформация тануки Пом Поко,"стиль Studio Ghibli, сцена трансформации тануки Пом Поко, мутация енотовидных собак, мягкие акварельные фоны, элементы японского фольклора, комедийный тайминг, детализированные выражения животных, традиционная японская эстетика","современная городская эстетика, западная мультяшная анимация, 3D рендеринг, страшные хоррор элементы, фотореалистичные текстуры, темные темы, цифровые эффекты"
The Wind Rises Aircraft Design | Конструкция самолета Ветер крепчает,"стиль Studio Ghibli, сцена самолетной мастерской Ветер крепчает, детализированные инженерные чертежи, авиационная эстетика 1920-х годов, текстуры мягких карандашных эскизов, ностальгическая сцена снов, фоновые рисунки акварелью, романтическая атмосфера","фэнтези элементы, западная мультяшная анимация, 3D рендеринг, магические существа, мультяшные пропорции, яркие радостные цвета, цифровые эффекты"
My Neighbors the Yamadas Family Life | Семейная жизнь Мои соседи Ямады,"стиль Studio Ghibli, сцена семейной жизни Мои соседи Ямады, минималистичные акварельные фоны, простые дизайны персонажей, моменты повседневной жизни в Японии, мягкий юмор, мягкие пастельные цвета, влияние традиционной манги","детализированная анимация, западная мультяшная анимация, 3D рендеринг, фэнтези элементы, фотореалистичные текстуры, драматические сцены экшен, цифровые эффекты"
Earwig and the Witch Witch House | Дом ведьмы Арриетти и ведьма,"стиль Studio Ghibli, сцена интерьера волшебного дома Арриетти и ведьмы, парящие заклинания, булькающие котлы, детализированные ингредиенты зелий, текстуры ручной росписи, эстетика европейской ведьмы, мягкое магическое освещение","темные хоррор темы, западная мультяшная анимация, 3D рендеринг, яркие радостные цвета, мультяшная комедия, фотореалистичные текстуры, цифровые эффекты"
Spirited Away Train | Поезд Унесенных призраками,"стиль Studio Ghibli, сцена поезда Унесенных призраками, плавное движение через затопленные пейзажи, свет фонарей, мягкое отражение эффектов, атмосфера духовного путешествия, фоновые рисунки акварелью","3D CGI рендеринг, западная мультяшная анимация, мультяшная комедия, темные взрослые темы, резкие края, фотореалистичные текстуры, цифровые эффекты"
Totoro Bus Stop | Остановка Тоторо,"стиль Studio Ghibli, сцена дождя на остановке Тоторо, танцующие духи сажи, момент совместного зонта, эффекты мягкого дождя, текстуры ручной росписи, атмосфера детского волшебства, ностальгическая японская деревня","темные хоррор темы, западная мультяшная анимация, 3D рендеринг, резкие линии, фотореалистичные текстуры, мультяшная комедия, взрослые темы"
Mononoke Emishi Village | Деревня Эмиси Принцессы Мононокэ,"стиль Studio Ghibli, сцена деревни Эмиси Принцессы Мононокэ, древнее японское поселение в лесу, детализированные крыши из соломы, дым, поднимающийся из труб, мягкий утренний туман, гармония с природой, духовная атмосфера","современная архитектура, западная мультяшная анимация, 3D рендеринг, яркие плоские цвета, мультяшные пропорции, цифровые эффекты, фокус на человеческих технологиях"
Howl's Castle Kitchen | Кухня замка Ходячего замка,"стиль Studio Ghibli, сцена кухни замка Ходячего замка, одержимость огня-демона Кальцифер, парящие кастрюли и сковородки, уютная домашняя магия, теплое освещение, текстуры ручной росписи, эстетика европейского коттеджа","темные дистопические темы, западная мультяшная анимация, 3D рендеринг, резкие механические края, фотореалистичные текстуры, мультяшная комедия, современные технологии"
Ponyo Goldfish Transformation | Трансформация золотой рыбки Поньо,"стиль Studio Ghibli, сцена трансформации золотой рыбки Поньо, магические водные эффекты, детализированные океанские волны, детская простота, яркая цветовая палитра, анимация ручной росписи, плавное движение","темные взрослые темы, западная мультяшная анимация, 3D рендеринг, реалистичная физика океана, фотореалистичные текстуры, взрослая драма, сложные дизайны персонажей"
Kiki Flying Over Town | Кики над городом,"стиль Studio Ghibli, сцена полета Кики над прибрежным городом, черный кот Джиджи в компании, мягкое движение облаков, детализированная европейская архитектура внизу, эффекты мягкого ветра, акварельные небеса, ностальгическая летняя атмосфера","современная городская эстетика, западная мультяшная анимация, 3D рендеринг, резкие архитектурные линии, фотореалистичные текстуры, темные драматические темы, мультяшная комедия"
Nausicaa Glider Flight | Полет на планере Навсикая,"стиль Studio Ghibli, сцена полета на планере Навсикая, визуализация воздушных течений, детализированный токсичный лес внизу, синее платье, развевающееся на ветру, фоновые рисунки акварелью, тема гармонии с природой, духовная связь","городская среда, западная мультяшная анимация, 3D рендеринг, яркие радостные цвета, мультяшные пропорции, фокус на современных технологиях, цифровые эффекты"
Laputa Robot Garden | Сад роботов Лапуты,"стиль Studio Ghibli, сцена роботизированного сада Лапуты, древние механические стражи, покрытые растениями, мягкий солнечный свет через лианы, тема мирного сосуществования, детализированная стимпанк-органическая интеграция, текстуры ручной росписи","современная робототехника, западная мультяшная анимация, 3D CGI, резкие чистые линии, фотореалистичные текстуры, темные дистопические темы, мультяшная комедия"
Fireflies Summer Night | Летняя ночь Могила светлячков,"стиль Studio Ghibli, сцена летней ночи Могилы светлячков, освещение светлячками в пещере, мягкий лунный свет, текстуры акварели, эмоциональные семейные связи, военная ностальгия, нежная атмосфера","яркие радостные цвета, западная мультяшная анимация, 3D рендеринг, мультяшная комедия, магические фэнтези элементы, цифровые эффекты, современный сеттинг"
Tokyo Commute | Поездка в Токио Повзрослевшие дети,"стиль Studio Ghibli, сцена поездки в Токио Повзрослевшие дети, детализированный интерьер поезда, городской пейзаж за окнами, ностальгическая взрослая перспектива, мягкая цветовая палитра, текстуры ручной росписи, реалистичные человеческие эмоции","фэнтези пейзаж, западная мультяшная анимация, 3D рендеринг, магические существа, мультяшные пропорции, яркие насыщенные цвета, цифровые эффекты"
Porco Seaplane | Гидросамолет Порко Росс,"стиль Studio Ghibli, сцена винтажного гидросамолета Порко Росс, детализированный дизайн самолета 1930-х годов, Адриатическое побережье внизу, акварельные небеса, ностальгическая авиационная эстетика, романтическая атмосфера, мягкое движение облаков","современные джеты, западная мультяшная анимация, 3D рендеринг, резкие механические конструкции, фотореалистичные текстуры, темные военные темы, мультяшная комедия"
Antique Cat Statue | Статуя кошки Шепот сердца,"стиль Studio Ghibli, сцена трансформации статуи кошки Шепот сердца, лунный свет через окна магазина, эффекты магического свечения, текстуры ручной росписи, ностальгическая городская Япония, духовная связь с царством кошек","фэнтези пейзаж, западная мультяшная анимация, 3D рендеринг, яркие магические эффекты, мультяшные пропорции, настройка на открытом воздухе, цифровые эффекты"
Earthsea School | Школа Рассказы Земноморья,"стиль Studio Ghibli, сцена волшебной школы Рассказов Земноморья, древняя каменная библиотека, парящие книги заклинаний, мягкое свечение свечей, средневековая европейская эстетика, атмосфера магического обучения, текстуры ручной росписи","современная архитектура, западная мультяшная анимация, 3D рендеринг, яркие радостные цвета, мультяшная комедия, фотореалистичные текстуры, цифровые эффекты"
Arrietty Miniature Kitchen | Миниатюрная кухня Арриетти,"стиль Studio Ghibli, сцена миниатюрной кухни Арриетти, чайные чашки как мебель, детализированные повседневные предметы в увеличенном масштабе, мягкое естественное освещение, текстуры ручной росписи, перспектива маленьких существ, уютная атмосфера","фэнтези пейзаж, западная мультяшная анимация, 3D рендеринг, магические существа, мультяшные пропорции, яркие насыщенные цвета, цифровые эффекты"
Ocean Waves School | Школа Океанские волны,"стиль Studio Ghibli, сцена школьного класса Океанских волн, ностальгический школьный роман, эстетика мягких карандашных эскизов, детализированные надписи на партах, текстуры ручной росписи, реалистичные человеческие эмоции, японский прибрежный город","фэнтези элементы, западная мультяшная анимация, 3D рендеринг, магические существа, мультяшные пропорции, яркие фэнтези цвета, цифровые эффекты"
Pom Poko Forest | Лес Пом Поко,"стиль Studio Ghibli, сцена духа леса Пом Поко, существа-тануки в естественной среде обитания, визуализация сезонных изменений, элементы японского фольклора, фоновые рисунки акварелью, экологические темы","современная городская эстетика, западная мультяшная анимация, 3D рендеринг, страшные хоррор элементы, фотореалистичные текстуры, темные темы, цифровые эффекты"
Wind Rises Dream Flight | Полет во сне Ветер крепчает,"стиль Studio Ghibli, сцена полета во сне Ветер крепчает, самолет Капрони, парящий над облаками, текстуры мягких карандашных эскизов, ностальгические авиационные мечты, акварельные небеса, романтическая атмосфера","фэнтези элементы, западная мультяшная анимация, 3D рендеринг, магические существа, мультяшные пропорции, яркие радостные цвета, цифровые эффекты"
Yamadas Bath Time | Время купания Мои соседи Ямады,"стиль Studio Ghibli, сцена семейного купания Мои соседи Ямады, минималистичные акварельные фоны, простые взаимодействия персонажей, момент японской повседневной жизни, мягкий юмор, мягкие пастельные цвета","детализированная анимация, западная мультяшная анимация, 3D рендеринг, фэнтези элементы, фотореалистичные текстуры, драматические сцены экшен, цифровые эффекты"
Earwig Magic Room | Магическая комната Арриетти и ведьма,"стиль Studio Ghibli, сцена магической комнаты Арриетти и ведьмы, парящие музыкальные инструменты, булькающие зелья, детализированные ингредиенты заклинаний, текстуры ручной росписи, эстетика дома европейской ведьмы, мягкое магическое освещение","темные хоррор темы, западная мультяшная анимация, 3D рендеринг, яркие радостные цвета, мультяшная комедия, фотореалистичные текстуры, цифровые эффекты"
Spirited Away Food | Еда Унесенных призраками,"стиль Studio Ghibli, сцена еды Унесенных призраками, детализированные пирожки, мягкий пар, поднимающийся вверх, текстуры ручной росписи, тема духовного питания, теплое освещение, уютная атмосфера","3D CGI рендеринг, западная мультяшная анимация, мультяшная комедия, темные взрослые темы, резкие края, фотореалистичные текстуры, цифровые эффекты"
Totoro House | Дом Тоторо,"стиль Studio Ghibli, сцена сельского японского дома Тоторо, детализированная деревянная конструкция, сад с овощами, мягкий дневной свет, текстуры ручной росписи, ностальгическая атмосфера деревни, комфорт семейного дома","темные хоррор темы, западная мультяшная анимация, 3D рендеринг, резкие линии, фотореалистичные текстуры, мультяшная комедия, взрослые темы"
