style_name,positive_prompt,negative_prompt
Mononoke Forest Spirit | Лесной дух Принцессы Мононокэ,"стиль Studio Ghibli, сцена духа леса Принцессы Мононокэ, головы кодама, парящие через древние деревья, мягкий солнечный свет, духовная атмосфера, детализированные текстуры мха и лишайников, тема гармонии окружающей среды","современная городская эстетика, западная мультяшная анимация, 3D рендеринг, яркие плоские цвета, мультяшные пропорции, цифровые эффекты, фокус на человеческих технологиях"
Howl's Flying Scene | Полет Ходячего замка,"стиль Studio Ghibli, сцена полета Ходячего замка, Софи идет по облакам, детализированные эффекты ветра, мягкие акварельные небеса, текстуры ручной росписи, европейская деревня внизу, магическая трансформация","темные дистопические темы, западная мультяшная анимация, 3D рендеринг, резкие механические края, фотореалистичные текстуры, мультяшная комедия, современные технологии"
Ponyo Storm | Шторм Поньо,"стиль Studio Ghibli, сцена океанского шторма Поньо, гигантские волны с глазами рыб, магические водные эффекты, анимация ручной росписи, контраст ярких цветов, атмосфера детского волшебства, плавное движение несмотря на хаос","темные взрослые темы, западная мультяшная анимация, 3D рендеринг, реалистичная физика океана, фотореалистичные текстуры, взрослая драма, сложные дизайны персонажей"
Kiki Bakery | Пекарня Кики,"стиль Studio Ghibli, сцена доставки в пекарню Кики, детализированные сорта хлеба, теплое свечение печи, уютный интерьер европейского магазина, текстуры ручной росписи, ностальгическая атмосфера маленького городка, мягкие взаимодействия с клиентами","современная городская эстетика, западная мультяшная анимация, 3D рендеринг, резкие архитектурные линии, фотореалистичные текстуры, темные драматические темы, мультяшная комедия"
Nausicaa Valley | Долина Навсикая,"стиль Studio Ghibli, сцена долины Навсикаи, гигантские мутантные насекомые мирно пасущиеся, детализированная грибная среда, мягкая атмосферная перспектива, тема баланса окружающей среды, фоновые рисунки акварелью","городская среда, западная мультяшная анимация, 3D рендеринг, яркие радостные цвета, мультяшные пропорции, фокус на современных технологиях, цифровые эффекты"
Laputa Garden | Сад Лапуты,"стиль Studio Ghibli, сцена сада Лапуты, древние цветы и растения, растущие сквозь камень, механические элементы, покрытые лианами, эффекты мягкого солнечного света, мирное заброшенность, текстуры ручной росписи","современная архитектура, западная мультяшная анимация, 3D рендеринг, резкие чистые линии, фотореалистичные текстуры, темные дистопические темы, мультяшная комедия"
Fireflies Field | Поле Могила светлячков,"стиль Studio Ghibli, сцена поля Могила светлячков, летние травы, мягко колышущиеся на ветру, свечение светлячков на закате, текстуры акварели, эмоциональная связь братьев и сестер, военная ностальгия","яркие радостные цвета, западная мультяшная анимация, 3D рендеринг, мультяшная комедия, магические фэнтези элементы, цифровые эффекты, современный сеттинг"
Tokyo Apartment | Квартира Токио Повзрослевшие дети,"стиль Studio Ghibli, сцена токийской квартиры Повзрослевшие дети, детали маленькой жилплощади, вид города из окна, ностальгическая взрослая жизнь, мягкая цветовая палитра, текстуры ручной росписи, реалистичные пропорции человека","фэнтези пейзаж, западная мультяшная анимация, 3D рендеринг, магические существа, мультяшные пропорции, яркие насыщенные цвета, цифровые эффекты"
Porco Cafe | Кафе Порко Росс,"стиль Studio Ghibli, сцена кафе на Адриатическом побережье Порко Росс, винтажный интерьер 1930-х годов, детализированные чашки для кофе, вид моря через окна, текстуры ручной росписи, ностальгический авиационный роман, мягкое освещение","современная городская эстетика, западная мультяшная анимация, 3D рендеринг, резкие архитектурные линии, фотореалистичные текстуры, темные военные темы, мультяшная комедия"
Antique Bookshop | Книжный магазин Шепот сердца,"стиль Studio Ghibli, сцена интерьера антикварной книжной лавки Шепот сердца, детализированные книжные полки, пылинки в солнечном свете, текстуры старой бумаги, ностальгическая литературная атмосфера, фоновые рисунки акварелью","фэнтези пейзаж, западная мультяшная анимация, 3D рендеринг, яркие магические эффекты, мультяшные пропорции, настройка на открытом воздухе, цифровые эффекты"
Earthsea Harbor | Гавань Рассказы Земноморья,"стиль Studio Ghibli, сцена гавани Рассказов Земноморья, средневековые корабли у причала, каменные здания с магическими резьбами, эффекты мягкого тумана, фоновые рисунки акварелью, европейская прибрежная эстетика","современный порт, западная мультяшная анимация, 3D рендеринг, яркие радостные цвета, мультяшная комедия, фотореалистичные текстуры, цифровые эффекты"
Arrietty Bedroom | Спальня Арриетти,"стиль Studio Ghibli, сцена спальни Арриетти, кровать из наперстка, украшения из пуговиц, покрытия окон из листьев, мягкое естественное освещение, текстуры ручной росписи, миниатюрная перспектива, уютная атмосфера","фэнтези пейзаж, западная мультяшная анимация, 3D рендеринг, магические существа, мультяшные пропорции, яркие насыщенные цвета, цифровые эффекты"
Ocean Waves Beach Walk | Прогулка по пляжу Океанские волны,"стиль Studio Ghibli, сцена прогулки по пляжу Океанских волн, ностальгический подростковый роман, нежные океанские волны, мягкие цвета заката, текстуры ручной росписи, реалистичные человеческие эмоции, атмосфера прибрежного города","фэнтези элементы, западная мультяшная анимация, 3D рендеринг, магические существа, мультяшные пропорции, яркие фэнтези цвета, цифровые эффекты"
Pom Poko Moon Viewing | Наблюдение за луной Пом Поко,"стиль Studio Ghibli, сцена наблюдения за луной Пом Поко, визуализация смены сезонов, элементы японского фольклора, мягкие акварельные фоны, собрание сообщества, текстуры ручной росписи","современная городская эстетика, западная мультяшная анимация, 3D рендеринг, страшные хоррор элементы, фотореалистичные текстуры, темные темы, цифровые эффекты"
Wind Rises Workshop | Мастерская Ветер крепчает,"стиль Studio Ghibli, сцена самолетной мастерской Ветер крепчает, детализированные инструменты, авиационная эстетика 1920-х годов, текстуры мягких карандашных эскизов, ностальгический процесс дизайна, фоновые рисунки акварелью","фэнтези элементы, западная мультяшная анимация, 3D рендеринг, магические существа, мультяшные пропорции, яркие радостные цвета, цифровые эффекты"
Yamadas Breakfast | Завтрак Мои соседи Ямады,"стиль Studio Ghibli, сцена семейного завтрака Мои соседи Ямады, простое представление еды, утренний свет через окна, минималистичные акварельные фоны, момент японской повседневной жизни, мягкий юмор","детализированная анимация, западная мультяшная анимация, 3D рендеринг, фэнтези элементы, фотореалистичные текстуры, драматические сцены экшен, цифровые эффекты"
Earwig Broomstick | Метла Арриетти и ведьма,"стиль Studio Ghibli, сцена полета на метле Арриетти и ведьмы, вид экстерьера волшебного дома, парящие ингредиенты заклинаний, детализированное ночное небо, текстуры ручной росписи, эстетика европейской ведьмы","темные хоррор темы, западная мультяшная анимация, 3D рендеринг, яркие радостные цвета, мультяшная комедия, фотореалистичные текстуры, цифровые эффекты"
Spirited Away Bathhouse | Баня Унесенных призраками,"стиль Studio Ghibli, сцена интерьера бани Унесенных призраками, детализированные гостьи-духи, пар, поднимающийся из ванн, сложная деревянная архитектура, мягкое магическое освещение, фоновые рисунки акварелью","3D CGI рендеринг, западная мультяшная анимация, мультяшная комедия, темные взрослые темы, резкие края, фотореалистичные текстуры, цифровые эффекты"
Totoro Garden | Сад Тоторо,"стиль Studio Ghibli, сцена сада Тоторо, детализированные овощи, растущие в саду, эффекты мягкого дождя, магические духи пыли, ностальгическая атмосфера деревни, текстуры ручной росписи","темные хоррор темы, западная мультяшная анимация, 3D рендеринг, резкие линии, фотореалистичные текстуры, мультяшная комедия, взрослые темы"
Mononoke Iron Town | Город металла Принцессы Мононокэ,"стиль Studio Ghibli, сцена города металла Принцессы Мононокэ, детализированные промышленные конструкции, дым, поднимающийся из печей, тема конфликта человека и природы, мягкая атмосферная перспектива, фоновые рисунки акварелью","современная городская эстетика, западная мультяшная анимация, 3D рендеринг, яркие плоские цвета, мультяшные пропорции, цифровые эффекты, мирная интеграция природы"
Howl's Study | Кабинет Ходячего замка,"стиль Studio Ghibli, сцена кабинета Ходячего замка, детализированные книги заклинаний, парящие бумаги, магические артефакты, уютная домашняя магия, теплое освещение, текстуры ручной росписи, эстетика европейского коттеджа","темные дистопические темы, западная мультяшная анимация, 3D рендеринг, резкие механические края, фотореалистичные текстуры, мультяшная комедия, современные технологии"
Ponyo Shoreline | Побережье Поньо,"стиль Studio Ghibli, сцена побережья Поньо, детализированные океанские волны, встречающиеся с землей, магические водные существа, атмосфера детского волшебства, яркая цветовая палитра, анимация ручной росписи, плавное движение","темные взрослые темы, западная мультяшная анимация, 3D рендеринг, реалистичная физика океана, фотореалистичные текстуры, взрослая драма, сложные дизайны персонажей"
Kiki's Room | Комната Кики,"стиль Studio Ghibli, сцена комнаты Кики, маленькое чердачное пространство, детализированные личные вещи, вид прибрежного города из окна, текстуры ручной росписи, ностальгическая подростковая независимость, мягкое освещение","современная архитектура, западная мультяшная анимация, 3D рендеринг, резкие архитектурные линии, фотореалистичные текстуры, темные драматические темы, мультяшная комедия"
Nausicaa Wind Rider | Всадник ветра Навсикая,"стиль Studio Ghibli, сцена всадника ветра Навсикаи, планер, парящий на воздушных течениях, детализированная среда токсичного леса, синее платье, эффектно развивающееся на ветру, фоновые рисунки акварелью, тема духовного полета","городская среда, западная мультяшная анимация, 3D рендеринг, яркие радостные цвета, мультяшные пропорции, фокус на современных технологиях, цифровые эффекты"
Laputa Mechanical Garden | Механический сад Лапуты,"стиль Studio Ghibli, сцена механического сада Лапуты, древние роботы, ухаживающие за растениями, каменные конструкции, покрытые лианами, эффекты мягкого солнечного света, мирная гармония технологий и природы, текстуры ручной росписи","современная робототехника, западная мультяшная анимация, 3D рендеринг, резкие чистые линии, фотореалистичные текстуры, темные дистопические темы, мультяшная комедия"
Fireflies Cave | Пещера Могила светлячков,"стиль Studio Ghibli, сцена пещеры Могила светлячков, мягкое освещение светлячками, текстуры акварели, эмоциональная история выживания, сеттинг военной Японии, нежная атмосфера несмотря на трудности","яркие радостные цвета, западная мультяшная анимация, 3D рендеринг, мультяшная комедия, магические фэнтези элементы, цифровые эффекты, современный сеттинг"
Tokyo Office | Офис Токио Повзрослевшие дети,"стиль Studio Ghibli, сцена токийского офиса Повзрослевшие дети, детализированные документы, городской пейзаж за окнами, ностальгическая взрослая работа, мягкая цветовая палитра, текстуры ручной росписи, реалистичные человеческие эмоции","фэнтези пейзаж, западная мультяшная анимация, 3D рендеринг, магические существа, мультяшные пропорции, яркие насыщенные цвета, цифровые эффекты"
Porco Seaplane Interior | Интерьер гидросамолета Порко Росс,"стиль Studio Ghibli, сцена кокпита гидросамолета Порко Росс, детализированные авиационные инструменты 1930-х годов, кожаное кресло пилота, вид океана через окна, текстуры ручной росписи, ностальгическая авиационная эстетика","современные джеты, западная мультяшная анимация, 3D рендеринг, резкие механические конструкции, фотореалистичные текстуры, темные военные темы, мультяшная комедия"
Antique Clock | Часы Шепот сердца,"стиль Studio Ghibli, сцена антикварных часов Шепот сердца, детализированные механические части, визуализация мягкого тиканья, текстуры ручной росписи, ностальгическая тема течения времени, потенциал магической трансформации","фэнтези пейзаж, западная мультяшная анимация, 3D рендеринг, яркие магические эффекты, мультяшные пропорции, настройка на открытом воздухе, цифровые эффекты"
Earthsea Castle Ruins | Руины замка Рассказы Земноморья,"стиль Studio Ghibli, сцена руин замка Рассказов Земноморья, древние каменные стены с магическими резьбами, туманный горный фон, мягкая цветовая палитра, средневековая европейская эстетика, духовная атмосфера","современная архитектура, западная мультяшная анимация, 3D рендеринг, яркие радостные цвета, мультяшная комедия, фотореалистичные текстуры, цифровые эффекты"
Arrietty Living Room | Гостиная Арриетти,"стиль Studio Ghibli, сцена гостиной Арриетти, мебель из спичечных коробков, детализированные повседневные предметы в увеличенном масштабе, мягкое естественное освещение, текстуры ручной росписи, перспектива маленьких существ, уютная семейная атмосфера","фэнтези пейзаж, западная мультяшная анимация, 3D рендеринг, магические существа, мультяшные пропорции, яркие насыщенные цвета, цифровые эффекты"
Ocean Waves Train | Поезд Океанские волны,"стиль Studio Ghibli, сцена поездной поездки Океанские волны, прибрежный пейзаж за окнами, ностальгические подростковые воспоминания, эстетика мягкого карандашного эскиза, детализированный интерьер поезда, текстуры ручной росписи","фэнтези элементы, западная мультяшная анимация, 3D рендеринг, магические существа, мультяшные пропорции, яркие фэнтези цвета, цифровые эффекты"
Pom Poko Transformation | Трансформация Пом Поко,"стиль Studio Ghibli, сцена трансформации Пом Поко, способности к изменению формы, мягкие акварельные фоны, элементы японского фольклора, комедийный тайминг, детализированные выражения животных","современная городская эстетика, западная мультяшная анимация, 3D рендеринг, страшные хоррор элементы, фотореалистичные текстуры, темные темы, цифровые эффекты"
Wind Rises Caproni | Капрони Ветер крепчает,"стиль Studio Ghibli, сцена самолета Капрони Ветер крепчает, детализированный дизайн итальянского самолета 1920-х годов, детали конструкции крыльев, текстуры мягких карандашных эскизов, ностальгические авиационные мечты, фоновые рисунки акварелью","фэнтези элементы, западная мультяшная анимация, 3D рендеринг, магические существа, мультяшные пропорции, яркие радостные цвета, цифровые эффекты"
Yamadas Living Room | Гостиная Мои соседи Ямады,"стиль Studio Ghibli, сцена семейной гостиной Мои соседи Ямады, минималистичные акварельные фоны, простые взаимодействия персонажей, момент японской повседневной жизни, мягкий юмор, мягкие пастельные цвета","детализированная анимация, западная мультяшная анимация, 3D рендеринг, фэнтези элементы, фотореалистичные текстуры, драматические сцены экшен, цифровые эффекты"
Earwig Potions | Зелья Арриетти и ведьма,"стиль Studio Ghibli, сцена приготовления зелий Арриетти и ведьма, булькающие котлы, детализированные магические ингредиенты, эффекты мягкого света свечей, текстуры ручной росписи, интерьер дома европейской ведьмы","темные хоррор темы, западная мультяшная анимация, 3D рендеринг, яркие радостные цвета, мультяшная комедия, фотореалистичные текстуры, цифровые эффекты"
Spirited Away Spirit World | Мир духов Унесенных призраками,"стиль Studio Ghibli, сцена мира духов Унесенных призраками, детализированные сверхъестественные существа, мягкая магическая атмосфера, фоновые рисунки акварелью, нежная духовная энергия, детали архитектуры другого мира","3D CGI рендеринг, западная мультяшная анимация, мультяшная комедия, темные взрослые темы, резкие края, фотореалистичные текстуры, цифровые эффекты"
Totoro Tree | Дерево Тоторо,"стиль Studio Ghibli, сцена гигантского камфорного дерева Тоторо, детализированная текстура коры, полый ствол с гнездом Тоторо, эффекты мягкого лунного света, магическая атмосфера леса, текстуры ручной росписи","темные хоррор темы, западная мультяшная анимация, 3D рендеринг, резкие линии, фотореалистичные текстуры, мультяшная комедия, взрослые темы"
Mononoke Wolf Gods | Волчий бог Принцессы Мононокэ,"стиль Studio Ghibli, сцена волчьего бога Принцессы Мононокэ, детализированный белый дух-волк Моро, присутствие божества леса, духовная атмосфера, фоновые рисунки акварелью, тема защитника природы","современная городская эстетика, западная мультяшная анимация, 3D рендеринг, яркие плоские цвета, мультяшные пропорции, цифровые эффекты, фокус на человеческих технологиях"
Howl's Transformation | Трансформация Ходячего замка,"стиль Studio Ghibli, сцена трансформации Ходячего замка, изменение формы человека в птицу, эффекты магических перьев, мягкие акварельные фоны, эмоциональное развитие персонажа, анимация ручной росписи","темные дистопические темы, западная мультяшная анимация, 3D рендеринг, резкие механические края, фотореалистичные текстуры, мультяшная комедия, современные технологии"
Ponyo Sisters | Сестры Поньо,"стиль Studio Ghibli, сцена сестер Поньо под водой, детализированные духи океана, магические водные эффекты, детская простота, яркая цветовая палитра, анимация ручной росписи, плавное движение","темные взрослые темы, западная мультяшная анимация, 3D рендеринг, реалистичная физика океана, фотореалистичные текстуры, взрослая драма, сложные дизайны персонажей"
Kiki's Delivery | Доставка Кики,"стиль Studio Ghibli, сцена доставки Кики, детализированная переноска посылок, прибрежный город внизу, мягкое движение облаков, акварельные небеса, ностальгическая атмосфера службы, эффекты мягкого ветра","современная городская эстетика, западная мультяшная анимация, 3D рендеринг, резкие архитектурные линии, фотореалистичные текстуры, темные драматические темы, мультяшная комедия"
Nausicaa Insect | Насекомое Навсикая,"стиль Studio Ghibli, сцена насекомого Навсикаи, гигантское бронированное существо Охму с голубыми глазами, детализированная среда токсичного леса, тема духовной связи, фоновые рисунки акварелью","городская среда, западная мультяшная анимация, 3D рендеринг, яркие радостные цвета, мультяшные пропорции, фокус на современных технологиях, цифровые эффекты"
Laputa Crystal | Кристалл Лапуты,"стиль Studio Ghibli, сцена кристалла Лапуты, древний светящийся источник энергии, детализированная механическая интеграция, эффекты мягкого света, тема мирного заброшенности, текстуры ручной росписи","современные технологии, западная мультяшная анимация, 3D рендеринг, резкие чистые линии, фотореалистичные текстуры, темные дистопические темы, мультяшная комедия"